Interval,Open,High,Low,Close,Volume
0,124.6378429797573,125.41755522993641,124.62813765185822,125.3093107762646,18736819.587371938
1,125.32871096024091,127.27712622109476,125.22855287211456,127.2250324522293,5857308.20041332
2,127.33358077173148,127.45662878709926,126.98246350622921,127.06926453043643,25904319.405633356
3,127.10824840874392,129.04666875064933,127.01533095675777,128.96752465546516,63887477.888294
4,128.88316868054315,128.9226978288513,127.79376771819878,127.80319743760964,48583912.655254416
5,127.82731574744466,128.0147574843463,127.78233948978215,127.88954952478974,0.0
6,127.90718035488692,128.02319215584652,127.03596072610233,127.06445419631261,12310605.000914661
7,127.16613539968738,128.35272780525784,127.15871262859417,128.30921007569617,41125844.53705977
8,128.39867001258318,128.79203867542245,128.29007587325688,128.70572800386668,33220476.617103703
9,128.74251582263264,130.3481245918415,128.71439243005537,130.32621534154885,34097027.41970752
10,130.38448758554307,130.95783265535277,130.2835449438118,130.91937567654207,30244497.009921823
11,130.78845630086553,130.87726945073032,129.07326810336806,129.09445066208866,5891384.751846828
12,128.96535621142658,129.19680357365397,128.92425272309666,129.1743454318508,12137183.645931957
13,129.26543189939463,130.68275448122142,129.15815759807074,130.61479802654523,36544143.725041345
14,130.50385016862128,131.70666974296202,130.41961806875767,131.66847960588532,0.0
15,131.70207593546073,133.54623755788742,131.67865476384034,133.49893593480684,22657283.642954364
16,133.58239061399536,133.7109872189849,132.5527921212578,132.59778931822945,0.0
17,132.6576130461191,132.75607515918634,131.7049835717098,131.74060238088984,0.0
18,131.64634135021112,133.80145206600835,131.6423752957216,133.67800081599788,9280117.641712153
19,133.66218938651858,135.8005936432746,133.53525819845507,135.72166255331342,23652980.47401794
20,135.5859408907601,136.5524019350868,135.5021593683697,136.53974052071223,21892499.894295257
21,136.5943183689063,136.63193425936237,136.49074943611456,136.52535825111138,28486322.230635006
22,136.57702212760603,137.58888614231176,136.47744965491447,137.5375431698036,17682525.921011243
23,137.4872312547302,137.60737317905262,137.3879832283633,137.41447997669238,23721797.48255018
24,137.50752385097383,137.5581515319949,136.34350604646403,136.36708240038325,13808028.584966676
25,136.25370425119678,136.89877901204108,136.16187121740973,136.8584636887615,0.0
26,136.72160522507275,137.75707189972778,136.67917422761457,137.64760720178134,24841945.920923408
27,137.7852548089831,137.87259080753665,135.6483797820556,135.72889532079276,0.0
28,135.61157970747064,135.74339808521646,133.790469780138,133.8369289485499,37381532.48684871
