Interval,Open,High,Low,Close,Volume
0,418.8884712219238,419.0948400338798,416.86697689067887,417.2035747701634,1390861.686135681
1,417.2863070875919,417.84685259030596,417.07163366828485,417.60684328619215,142366.4663306648
2,417.3624285482719,417.5183815758406,415.9515793934447,415.9801126541486,1103802.2521413283
3,415.66537807206805,416.0525839900901,414.02199105091535,414.181314650821,1232301.7407212355
4,414.0849280264704,414.4038028645927,413.8639761962373,414.0039894830188,3176155.711547723
5,413.75589905782203,414.9086744480021,413.68004034952827,414.5461837595863,1613379.2895466795
6,414.30372933092394,414.3861635549377,412.021415672793,412.2864229633229,396845.12047531223
7,412.085497637438,412.7740156135078,411.9687374982857,412.415884368949,207300.96263850678
8,412.0435007625344,414.34599051354985,411.70300247361047,414.2869321038337,1192682.4112205422
9,414.5488125857277,416.0879184614793,414.37608995531184,415.690455442996,1799568.3540684711
10,415.274764987553,415.66737061112383,414.14410078038406,414.1607650752427,2144235.172957087
11,413.74660431016747,414.4131220952519,413.5794441873547,414.21874715731343,3694932.166898066
12,414.04584982308967,414.39702951778855,412.05807754148645,412.4421208535666,0.0
13,412.6571688140513,413.0437856955676,410.733753754644,411.0907423771326,2643711.463245285
14,411.00712488760024,411.1205284272335,408.52802741165914,408.84981777156577,1383048.3400154375
15,409.0945469740573,409.53158553735364,408.9462487118799,409.4791150777605,0.0
16,409.3983447147618,409.7063557169284,407.7872107687134,408.06440315493035,475834.489036017
17,407.6563387517754,408.00127376428065,406.11926322205045,406.202566063548,1127129.2107590474
18,406.551311574753,407.1793637329523,406.3076539798859,407.0244106506961,1151414.0263639742
19,406.8479080597775,408.1822520769169,406.4511893847415,408.002410657329,0.0
20,407.59440824667166,408.9153490341385,407.36038415291847,408.58906375777394,0.0
21,408.6934771853542,408.892246849216,406.25751117745295,406.36177622206895,1851043.8509101379
22,406.54127314943474,406.6653444492612,406.0559379148614,406.2664571038889,511506.730259198
23,405.9118407960503,408.19785838155025,405.8070698555399,408.10960612683937,2031791.2623495571
24,407.82398549697655,408.0213648331399,405.6661068906869,405.8849321951194,69287.59200040647
25,406.2720806529916,406.5930469907058,406.0329966369077,406.1996724532079,1302238.5093364902
26,405.9631600813834,406.29358200036387,403.70919433186725,403.98540989037326,3156441.1040349733
27,404.0235588490019,405.32572212576144,403.63759107192493,405.05233207599895,899930.1349749787
28,405.4071260941999,405.753681496161,403.1044090975449,403.34535332877806,1629685.5600498845
29,403.59995653040284,403.75209922624623,401.8558531295449,402.2444869763035,2044941.8756914476
30,402.1204360695955,403.84574699616536,402.02526041416024,403.5818881922989,1074874.5597720502
31,403.98547008049115,404.3507744276555,403.32115783645634,403.5669867941611,1924790.2015007257
32,403.25632607380146,405.467213652997,402.9816310883543,405.3978888644605,711892.815352043
33,405.5520753349367,405.9073143639137,403.903492166094,403.9884114031055,1078332.0834642549
34,404.2013784016926,404.3190707858167,403.07970962615593,403.27720612448445,0.0
35,403.68048333060887,405.0497490088942,403.6614408276686,404.7378082089268,816862.7228858932
36,405.1425460171357,406.7657603965534,404.7767583139882,406.5740220599774,1390817.3486819584
37,406.1674480379174,407.91739423301374,405.9946030254934,407.7480685196671,2171658.7345874747
38,407.8686212046731,408.08943009558914,407.84818560998025,407.8805229987556,0.0
39,408.19911582903427,409.954078166662,407.87874955914646,409.718991807466,621934.4690828207
40,409.9692745847574,411.08308133383343,409.5857264593995,411.0404976855895,1903576.522638219
41,411.0043851714988,411.17372484881395,409.36702151353103,409.5642576224013,208600.9316505983
42,409.7670196546278,411.5822495459489,409.3963668166144,411.422368101552,0.0
43,411.3526722284266,411.50386470503815,409.9995355438728,410.02901198480635,417575.1291886185
44,409.8568601669346,409.88485660803195,408.26418394652234,408.2740861839868,0.0
45,408.54683384266747,410.3961140821851,408.2771083367892,410.126343415387,389586.6317780134
46,409.7162170719716,411.4817917009638,409.32826640965965,411.28437522358837,36210.05416452023
47,411.3948790542634,411.70973644314785,410.51697497902967,410.6484032645183,0.0
48,410.2377548612538,410.38625433203464,409.83283903081036,409.87597698286197,0.0
49,410.0576043424932,410.3762937246035,408.2871706755802,408.6254151760994,596080.7496513235
50,408.8373062494082,409.02334677658604,407.4733845092037,407.7933472004191,0.0
51,407.6084834183852,407.73827008137744,405.3253496197532,405.5703972491659,1027778.5214983309
52,405.16482685191676,405.1785238386433,404.6729790613251,404.926611156822,2721131.1451246785
53,404.52168454566515,406.32961309300157,404.43040629494925,405.93495062058236,1612089.596008633
54,406.25901861454116,406.4428060945409,404.71519903532004,404.92744174478634,1678480.88932777
55,405.3323691865311,405.5620132933876,402.91257396481103,403.0770423904719,0.0
56,402.6739653480814,402.8796559897841,400.5854439093225,400.8798018079942,2589046.6804490075
57,400.4789220061862,400.84359277658217,400.24791378675707,400.8353045387768,3152053.373144027
58,400.85634216670604,401.1820134455652,398.3182984391122,398.6502840454261,1949787.1878553543
59,398.83010753081084,400.7304740833215,398.7540309524395,400.458880026436,1954346.26334545
60,400.6695082234266,402.04682917889915,400.4806347504977,401.66909476276976,140626.28815302823
61,401.39475475347666,403.14211637554894,401.013275566253,402.9234527878297,2380257.551438505
62,402.9625582809917,403.3032518406758,402.59569997130933,402.7015496359623,752870.9927633106
63,402.4689126489364,403.33778154933816,402.4419450933771,403.171804702154,999807.3292054934
64,402.9862483232486,404.7794876228241,402.83575840879786,404.68460666885227,888702.3147623091
65,404.6360296054644,406.39067860081747,404.55006946188234,406.29389088793266,1920055.0582609344
66,406.18436812446714,407.11213257599115,405.9481296099483,406.72889345923153,906947.194374078
67,407.1356223526907,407.3379784520528,405.65242726489004,405.8268791936558,974643.709365195
68,406.23270607284945,406.4773891706775,405.2961946658276,405.43330635354323,1402653.4168587273
69,405.78162828296155,405.8974900250299,404.3027717614711,404.37220480281235,1069953.854485397
70,404.36028704229454,405.35422013152936,404.1353162835396,405.17880149074347,3023001.4335652282
71,405.5839802922342,405.6132176586781,404.95440925572615,405.2076238210109,0.0
72,405.09339277856986,405.20998793407114,404.8593745322967,404.950325818211,2765949.9490846433
73,404.9810868400002,405.1702592341108,404.69244032320074,404.95857574966124,2347376.7688349374
