Interval,Open,High,Low,Close,Volume
0,418.6793046240024,419.8292657695073,418.27816621135906,419.48685248868037,766652.5436865704
1,419.0673656361917,419.38595703326075,417.347534886598,417.4434249715723,654821.1632564539
2,417.70908045264616,419.7364859690437,417.45941765379854,419.3372816447475,1437627.617059683
3,419.03186199747745,419.22648458876154,417.154343156413,417.56682182824113,1411206.3383172038
4,417.88308697674205,418.28890554215974,416.5036642297891,416.81055416719425,1123046.6504315634
5,416.3937436130271,416.6330373607395,414.4615362811098,414.53844990794454,2856891.1183847617
6,414.3553379563722,414.7305416946172,413.2573803427952,413.4152308325279,0.0
7,413.0018156016954,413.5576502094658,412.9640488010282,413.5400535182979,2048047.7547154857
8,413.2105579523692,413.31881452228686,412.8192059077412,412.9982571220929,210189.83954693913
9,413.411255379215,413.7779978046423,412.31217950651455,412.6054205866806,1951798.468203791
10,412.4129934748323,412.4421669391358,412.1016919260231,412.24715240886616,1660082.683052044
11,411.8349052564573,411.9753721518356,411.5006830547256,411.6243512388379,0.0
12,411.5168071760187,413.7336899481672,411.4691650069359,413.49180794746417,1348404.2357608518
13,413.81152323980683,413.8728873160991,411.64269366121425,411.8549202530042,1411081.7215319616
14,412.02030112107263,412.77410823526344,411.61260244479666,412.7201171476354,2280248.591944938
15,413.132837264783,413.59971848704316,412.7636296014457,413.31071137431405,883631.1815828589
16,413.0311717312616,414.08288616369316,412.73444733790825,413.9857185248499,0.0
17,414.17113621350256,414.34513600575207,413.8770374637751,413.8838516216469,1829028.19488716
18,414.07829161048994,414.2945305600586,413.48289711184674,413.86920972241495,1045818.5716901305
19,413.7434846655993,415.86259378547226,413.72110989235733,415.7468509014751,3251802.627807843
20,415.75977347627475,416.112520195087,415.586108622516,415.6414580830274,3229833.0039205253
21,415.5219597348962,417.54252997758016,415.34017627329644,417.5271395956597,2929602.5050437693
22,417.16278043386194,417.3130059315832,415.0826701085297,415.2511291090176,1380980.8021018521
23,415.57616654753673,415.969176882469,413.67037869556594,413.93561724747826,1373153.9957311081
24,413.6161702078985,414.90393175914517,413.5281367729517,414.5826421500923,2124896.0777450395
25,414.8557878799789,415.05487681378304,414.33314000205314,414.3687315067206,1054664.1304506084
26,414.49580812596207,414.526130549453,413.73125445326934,413.7418940214988,121377.10182668595
27,413.6362218550551,413.74632997382304,413.1749177296274,413.3781593819882,1942917.5483124636
28,413.79153754137013,414.3000149462813,413.395471953368,414.2049952914403,728415.1243718415
29,414.051889103431,414.18554510936906,413.0161455998969,413.41012824626273,348441.39528588194
30,413.0616236322996,413.4074935144994,411.2850340471887,411.4888440285552,1587301.6822310383
31,411.9003328725837,412.0017665227119,411.1406155435947,411.3974725383588,1523773.7150405953
32,411.8088700108971,411.8381373802174,411.0086945356325,411.40874004118496,1748387.7155534488
33,410.9973313011438,411.2349567513721,409.7164874693936,409.8541298364868,1177261.0827899007
34,409.4442757066503,409.5270190289472,408.9014934817013,409.2121143353464,1397723.7808983466
