Interval,Open,High,Low,Close,Volume
0,418.4101402234182,418.6655630868539,417.1066458513369,417.4012134097654,1160767.7960892417
1,416.9838121963556,418.39815500679373,416.6450374988142,418.21563894263903,1085705.8750060156
2,418.02679715246626,419.2246621682501,417.8361538750776,419.1928365609787,2848514.3178472016
3,418.99631379843737,420.52840522609614,418.74977927354524,420.4705673530949,1521746.670531938
4,420.8168896900725,421.0006448187368,418.21182630417275,418.3897477835087,1259287.4936968237
5,418.59030243603655,419.9427178764991,418.5342007461872,419.86008977714846,312587.26024335856
6,420.14120712018325,421.8625779552679,420.02389735488896,421.76491037140875,1600857.8033867367
7,421.90488231223725,422.2457183532606,421.66048299724224,421.712240512651,903426.2006638197
8,421.4659889751344,421.5864246636522,420.83482950122874,420.95248202154994,1946785.6580969072
9,421.3271766733586,421.6362146018996,420.2205654582302,420.6376505185897,1670918.2145840642
10,421.0582881691082,421.27863787989247,420.1441340286989,420.21284087874767,1692127.053675387
11,420.45064750868477,421.0475361304619,420.4361011258303,420.8659262052232,1697980.8069388946
12,420.76164777130384,421.04190847031265,419.9498052027598,420.2610700475695,1149131.0819403687
13,419.8901893679092,421.2864722940184,419.5368687684657,421.27148401825434,0.0
14,421.6927555022726,422.4518848539905,421.4758546576462,422.1925798487945,2191527.9654824166
15,421.88329023116574,424.15171671481556,421.84890235507464,424.10798248033944,2240744.365243689
16,424.5320904628197,424.9483654460451,424.4535891245812,424.68485566667755,1144586.265849189
17,424.37979073020534,426.11575265462636,424.01692545864654,425.89796943099947,1275473.3644021114
18,425.8121195785153,426.94299326313694,425.39298846485013,426.8377044626251,1663828.228697773
19,426.54128853991756,427.607599585178,426.4783419297936,427.5757993511412,222212.0735214689
20,427.8586597730235,428.7051440241826,427.5418544655343,428.290844665442,2067202.0962022443
21,428.65821976514803,430.0394050414699,428.51488711303483,429.9832110275315,0.0
22,429.8889186967152,430.8386583038499,429.6528099600543,430.4431047623364,942339.6390582452
23,430.8735478670987,431.7221594328775,430.8122470579248,431.5827647581276,958664.8882057015
24,431.35442567293904,432.13257655004736,431.20674713178767,432.12569127428054,516268.66778869694
25,432.2248141495901,432.2506932470689,430.43124466871325,430.7899940693293,1066178.3057327636
26,430.3592040752599,430.3722314602497,429.3665491185609,429.74614748982486,423756.1944408553
27,430.17589363731463,430.8848784134719,429.82594004163496,430.6145131299986,1259053.7660561383
28,430.5475230929298,430.76072032184857,430.2520708521125,430.42993187282843,2423920.0829709955
29,430.5297583236733,432.66602443459874,430.4907078864494,432.3827057100669,1892338.3578948628
30,432.11794011813646,433.37769966090156,432.01502795024305,433.30426978185204,2491732.19580949
31,433.28750656197064,434.33841920914836,433.1085969192449,434.1659266675783,0.0
32,434.56343715511764,434.6858058964292,432.08284431487766,432.4649425969987,393764.9738248297
33,432.89740753959563,432.99485659418286,430.317381822624,430.7117517184362,1549988.153625325
34,430.28103996671774,432.6234661950142,429.90158695952465,432.2590284142881,0.0
35,432.08067124792933,432.25005643316354,431.271413187755,431.6287963677697,0.0
36,431.21107094584545,431.47424615636334,431.14052757051314,431.25651595032696,1220228.7137943362
37,431.2616273921653,433.5444722123455,431.02356444327955,433.2130398329068,1613175.425038526
38,433.34135115386886,433.82261386804515,433.0663030203444,433.5549723251884,1612336.7418020319
39,433.64085094606503,433.73338931195144,432.3900903215114,432.58091529409376,1922707.7841631314
40,432.4734051092062,432.70127950955754,431.22401963231573,431.58193389275766,0.0
41,431.1811889728749,432.07543832566375,430.7794536455254,431.7683815156776,1183121.884749694
42,431.81917311762635,433.0158507121188,431.7227337383906,432.6222451474941,837358.5174972869
43,432.43319789236267,432.7418390620399,431.56884739130436,431.63913305779045,194261.4218915546
44,431.63661527238344,433.8776492507013,431.4366465972733,433.59739279706105,765802.2771240426
45,433.28165359693384,433.97389707017896,433.11821953989596,433.589198142486,2201138.1448115674
46,433.2560739322972,433.6754721935145,431.5294180556294,431.8076971117165,2894292.1549540646
47,431.9736517464833,432.67585573181924,431.8614350767719,432.25155507929406,2130300.33814232
48,431.8193035242148,433.96610025984444,431.5734980106638,433.6756067060199,1704239.8261630372
49,433.98456328012077,434.1959085399724,432.8707353279894,433.2277053811756,3175598.753936898
50,433.35214223939425,433.54271738535624,431.9072461474746,432.05664900483805,1272663.947305676
51,432.2949537692356,433.08337595489087,432.08913947518386,432.7420891971969,1135971.4442518714
52,433.1352979120481,433.48482457935484,430.01852880932074,430.3831394676582,2136010.375697816
53,430.81352260712583,431.1813659380272,429.99150537543125,430.40457851366955,2734438.155244991
54,429.9741739351559,431.16623286277934,429.66445753709854,431.0383344200635,0.0
55,430.89585700189315,432.0648749692873,430.80978581144154,431.643848828947,2854019.4330923134
