Interval,Open,High,Low,Close,Volume
0,418.59189628424554,418.89632668006647,418.5613467402875,418.85806903313284,0.0
1,419.04269084806117,419.322368113398,418.71107291695864,418.7125872264526,2103539.221572275
2,419.0264161133991,420.14299564581097,418.6220311789178,420.12416160271744,608969.844913939
3,420.4695873369129,420.8836401738508,418.9285102730708,419.11514249365285,2413890.4303955054
4,419.2617479595506,419.5221345768346,417.79449916498965,418.0588523609547,339706.40394964104
5,417.9756998461909,418.3930405310499,415.42813894553365,415.7799434188233,905880.7322017865
6,415.7811183980702,416.07692964336314,415.4311069380365,415.89329753580506,1158939.7057430206
7,415.99860166042833,416.61659742190153,415.8589073874184,416.60263200536025,2260347.2588003064
8,416.92578338316207,417.18664870762706,414.1584282871124,414.3316611646979,278134.16824306827
9,413.9173295035332,416.27202570738353,413.6009749914697,416.2114003927333,487491.25322301313
10,416.0296987794084,417.16051119626803,415.82384385754256,416.951465161354,1132722.0672942651
11,417.19941801454917,417.28945480632507,415.99200137723074,416.3265689480597,1795208.946339627
12,415.9210818753639,418.5066488960782,415.8658090318764,418.21535867058583,1482174.1459075822
13,418.4765884368294,420.14075728730757,418.08054473945896,420.11271745135133,1306845.4646539479
14,419.98548734476145,420.075391209678,419.30788011690885,419.64364880758444,2259415.5746131577
15,419.89440514255153,419.95700365398875,418.3915477288572,418.49217891113983,735313.437585368
16,418.3992670514175,418.701036141011,418.08311162537075,418.12875365028003,1810257.9927434234
17,418.17898211159115,418.29547985398324,416.46088684531355,416.7068996890634,1371091.570779768
18,416.60273265605775,417.45127777350365,416.1993863533944,417.23706145588903,1903006.2247263805
19,416.8723707579394,419.4661215253167,416.67034685352843,419.12998189939117,160379.8922097521
20,418.9799978903311,419.6828830780738,418.69842569692673,419.3163969141939,2616956.467794801
21,418.8970805172797,420.95311937221874,418.5061856159677,420.8048797353987,0.0
22,420.84843936880156,422.94898056350274,420.76856148551326,422.713986651254,898270.8361935855
23,423.1367006379052,423.41935351243404,421.5003242198038,421.63110701826974,1512424.4430532944
24,421.2094759112515,423.702958630875,420.9337334180954,423.54396236076116,104973.19685320114
25,423.9675063231219,424.2562124353822,423.03370636461165,423.316549136843,226533.72372092528
26,422.8932325877061,425.00679009380843,422.83575523036836,424.7021254407993,766791.0600105205
27,424.27742331535853,424.6009831022915,422.61261622297434,422.69401664068454,420026.9646165052
28,422.3779110633111,422.77548034351224,420.0241773094395,420.38984064042086,1054431.5280375772
29,420.81023048106124,420.9080083474338,419.98915834551116,420.0223858091476,1332404.7302883859
30,419.60236342333843,420.5114280705815,419.2799371679155,420.298672052599,70311.28864435107
31,420.15237136238113,422.24716742321726,419.9887108228674,422.205482406236,1405948.8555452167
32,422.0532692738447,422.1143549372127,421.6995018872996,421.8204196955062,0.0
33,421.9232971392229,422.29158209058807,420.73451673044514,420.8298530752639,1183290.4496550534
34,421.2506829283391,421.4917582777697,419.2539843764371,419.36653186723197,160267.6606843461
35,419.26080941402665,419.27996823232866,417.5368704195168,417.95218563318133,356429.57118850667
36,418.3661179822643,418.5966363669693,417.3065564508175,417.5591408354968,2410459.04845115
37,417.97669997633227,418.2738237263735,416.20475911646673,416.45979345594196,73198.25109897903
38,416.6444828045141,416.9121335920858,416.0235445462547,416.3431870576734,681428.363545337
39,416.451576680634,416.7442171586291,415.17573013444326,415.2529336071841,2267657.7543221954
40,415.18667313891706,415.5120233407538,414.78990834659965,415.4901886360498,0.0
41,415.9056788246858,416.1475915200202,414.3392423547952,414.58930431997686,525729.7430215784
42,414.8978081081698,414.98208546605804,412.148253448634,412.3293084663044,813522.0494099486
43,412.12162552093406,414.26872098046323,411.93513581150637,414.07752276779695,3619927.0237817545
44,414.2971613133299,414.6787122902191,414.26255522408684,414.4374007188464,0.0
45,414.5196262411596,414.84702243358015,412.2661844344466,412.5384164330038,2608891.690767488
46,412.95095484943676,413.08096133193925,412.4226160417687,412.58906623553463,3198677.4381713695
47,412.4707378314309,412.55438907848657,412.26772908221415,412.3000406063326,2141131.262789063
48,412.262588116172,412.6167452527066,411.21710830534903,411.4193781684008,2026662.5470080106
49,411.44006259857383,412.9970291384038,411.34388729147753,412.70089154636133,1001475.6241332262
50,412.28819065481497,414.02384832441663,412.00464188221264,413.7434951958524,1691955.4185817856
51,413.3297517006566,415.79252628895733,413.0536162105841,415.6205660334464,917916.3226692377
52,415.4619512091557,415.6690413237263,414.79838991365114,415.03785027067926,1752593.8971745935
53,414.8346218941468,415.0059873878326,414.55328923578213,414.6746808356603,1420581.083360927
54,414.2600061548246,414.51545713618674,412.2946786250985,412.70620645222795,814025.7854922803
55,412.68209153910067,412.7440119013589,410.34435491117466,410.4564756809607,1175437.162259114
56,410.0460192052797,410.5215274703367,409.73441490632644,410.4150508524894,0.0
57,410.40501981160384,410.6444949809382,408.46832508519145,408.5129846170292,927614.3064620261
58,408.4295319763754,409.57972131837124,408.15416425530606,409.27763409514426,1124466.5135066758
59,408.88691393497567,411.4290428427745,408.8443152836524,411.13444422112775,2206524.366174882
60,410.8984378516632,411.59262125854855,410.6445448804092,411.28269721434276,2770518.072216367
61,411.6756129028853,411.91685417605765,411.28779018234707,411.4700149690933,1452700.7910594936
62,411.88148498406235,413.30495376160593,411.5906382025959,413.30086532084533,1374443.7580264478
63,413.7115076113624,415.43682285531025,413.31291457817304,415.1759280359193,304959.0347073497
64,415.3373919564193,415.672144137654,414.61157281959834,414.78017146728695,1293539.0376823146
65,414.779791165721,414.8125925793866,412.16235661007477,412.5191351647726,1043633.1307095066
