Interval,Open,High,Low,Close,Volume
0,162.8525344980447,163.6302947144549,162.69542021632142,163.5211720227603,596892.9882216936
1,163.67377490277354,164.27046403292414,163.56228472771303,164.21686298371884,0.0
2,164.38107984670253,164.38302710004342,164.167604591683,164.23757490248573,121995.76099021151
3,164.07876530271113,165.2456776380188,163.9340409024926,165.1219828932823,662855.6854413191
4,165.28710487617556,166.04928663515994,165.27153723871027,166.01115335999006,1980813.3750123926
5,165.84514220663007,166.09993691611794,165.73027963036617,166.07780494197533,616352.4230787818
6,166.146648235871,166.63111636466454,166.0043551308261,166.59676639055797,2931094.2903863825
7,166.4301696241674,166.5587458757601,165.56109641216403,165.60265671903355,0.0
8,165.50968777216374,165.61597433235127,165.03172812277722,165.04820045525244,2039600.5036492494
9,165.07637368241038,165.20244594892634,164.65462642760923,164.6871569750901,0.0
10,164.522469818115,164.60371481909618,164.48408510546074,164.59951556107478,1853672.8133973256
11,164.76411507663585,164.79027412544826,164.11235290457216,164.2040370763552,0.0
12,164.13196651603747,164.747375508625,164.04423484565243,164.70875022243297,74846.09706616052
13,164.61424331684185,165.622558170959,164.5658552252053,165.5956954597657,1704553.0647322864
14,165.60874721260137,165.6113141660442,164.55136914470296,164.6075593393236,3174506.149882786
15,164.456187505821,164.4762079855066,163.73031123561364,163.7789174844352,108425.27691066614
16,163.78201092595205,164.16462972504553,163.71602594104053,164.0678636510953,0.0
17,163.9037957874442,164.02664425803485,163.34314951799746,163.4380068576331,1719128.3727000256
18,163.27456885077547,163.4874171968172,163.23762852324614,163.42018090905106,2836829.7494368204
19,163.36961112429614,163.48649550708905,163.23558889763365,163.39438416551533,965784.5013636057
20,163.3583276639278,163.48006009648137,162.34322014080388,162.41938362324237,1103999.308976895
21,162.34206084107484,162.4080599704156,161.9663737969554,162.048938295283,2969222.049204778
22,161.88904028083152,161.9119065013375,160.9613006453149,161.0819662446854,874769.6033026363
23,161.12169032138777,161.26087363751833,160.9800807493742,161.0026526301868,2571062.6123246606
24,161.09019384546036,161.2101876306297,161.03544145581316,161.11520628107527,2431731.66613035
25,161.18974436447186,162.0813098722248,161.08964170616326,161.96652074648705,344135.6811903729
26,161.824339691427,161.92571083429274,161.82239876172108,161.85027250667554,0.0
27,161.72481053717502,162.08337169097436,161.61132875128393,161.93096616692083,5003829.259790277
28,161.9051008234651,162.84991177700883,161.84216829570454,162.78496916548414,1886734.5518886694
29,162.66367513085436,163.57897382320868,162.66091907759693,163.49419483255056,1192650.6348248923
30,163.6576890273831,164.14798177699538,163.59029564680705,164.00449991822956,870041.6373119345
31,164.045766892117,164.13941964471047,163.6946043514307,163.7470656484716,341079.24947431986
32,163.91081271412006,164.71260818047074,163.79659319456746,164.6288322808332,2128155.538167659
33,164.64875703576917,165.55904111492973,164.64328949277606,165.51534716557333,0.0
34,165.56563532057072,165.58952392013822,165.29694810134495,165.34383854728824,2409580.779171433
35,165.43743739161263,165.77088796222372,165.28058052811082,165.60961867876816,3588153.1697644517
36,165.61885646405318,165.72104830911448,165.1406886284758,165.28277274413992,0.0
37,165.24814735936607,166.16172610627277,165.10180883142598,166.12877510992345,0.0
38,166.02920481661644,166.30655532854334,165.98318787535587,166.28391772849773,4409590.643834221
39,166.18802422870593,166.22380556210342,165.96790022725986,166.10262134093298,2249758.0164706563
40,166.24431744021868,166.38221073289336,166.1026049653492,166.1551393246757,0.0
41,166.02826965629268,166.1217237672366,165.19566286768102,165.288698298769,90197.07588835899
42,165.2374533501188,165.2694216079055,164.1395074462482,164.3023940797106,2620668.4227742115
43,164.252225411392,164.3265142658699,164.08310750144747,164.09235785944762,1198041.515378199
44,163.92826550158816,163.96999796462333,163.54430769987982,163.6120344783203,2016391.7684030677
